98	 Malawi	118,484 (45,747)	94,080 (36,320)	24,404 (9,422)	20.6	[bb]
99	 Eritrea	117,600 (45,410)	101,000 (39,000)	16,600 (6,410)	14.1	[bc]
100	 Benin	114,763 (44,310)	112,760 (43,537)	2,000 (800)	1.7	
101	 Honduras	112,492 (43,433)	111,890 (43,201)	600 (200)	0.5	
102	 Liberia	111,369 (43,000)	96,320 (37,190)	15,049 (5,810)	13.5	[q]
103	 Bulgaria	110,879 (42,811)	108,489 (41,888)	2,390 (923)	2.2	[bd]
104	 Cuba	109,884 (42,426)	109,884 (42,426)	0	0	[be]
105	 Guatemala	108,889 (42,042)	107,160 (41,375)	1,730 (668)	1.6	
106	 Iceland	103,000 (39,800)	100,830 (38,931)	2,170 (838)	2.1	
107	 South Korea	100,432 (38,777)	97,600 (37,700)	2,800 (1,100)	2.8	[bf]
108	 Hungary	93,025 (35,917)	91,260 (35,240)	1,770 (683)	1.9	
109	 Portugal	92,225 (35,608)	91,606 (35,369)	620 (240)	0.7	
110	 Jordan	89,318 (34,486)	88,794 (34,284)	524 (202)	0.6	
111	 Serbia	88,499 (34,170)	88,499 (34,170)	0	0	[bg]
112	 Azerbaijan	86,600 (33,400)	82,650 (31,910)	3,950 (1,530)	4.6	[bh]
113	 Austria	83,878 (32,385)	82,520 (31,860)	1,359 (525)	1.6	
114	 United Arab Emirates	83,600 (32,300)	82,880 (32,000)	720 (280)	0.9	[bi]
115	 Czech Republic	78,871 (30,452)	77,187 (29,802)	1,684 (650)	2.1	
116	 Panama	75,320 (29,080)	74,180 (28,640)	1,143 (441)	1.5	
117	 Sierra Leone	72,300 (27,900)	72,180 (27,870)	120 (46)	0.2	
118	 Ireland	70,273 (27,133)	68,883 (26,596)	1,390 (537)	2.0	[bj]
119	 Georgia	69,700 (26,900)	69,490 (26,830)	210 (81)	0.3	[bk]
120	 Sri Lanka	67,240 (25,960)	61,860 (23,880)	3,750 (1,450)	5.7	[bl]
121	 Lithuania	65,286 (25,207)	62,610 (24,170)	2,680 (1,040)	4.1	
122	 Latvia	64,594 (24,940)	62,230 (24,030)	2,370 (915)	3.7	
–	 Svalbard (Norway)	62,045 (23,956)	62,045 (23,956)	0	0	[bm]
123	 Togo	56,785 (21,925)	54,390 (21,000)	2,400 (930)	4.2	
124	 Croatia	56,594 (21,851)	55,974 (21,612)	620 (240)	1.1	[q]
125	 Bosnia and Herzegovina	51,209 (19,772)	51,200 (19,800)	10 (4)	0.0	
126	 Costa Rica	51,180 (19,760)	51,140 (19,750)	40 (20)	0.1	
127	 Slovakia	49,035 (18,933)	48,080 (18,560)	950 (370)	1.9	
128	 Dominican Republic	48,670 (18,790)	48,320 (18,660)	350 (140)	0.7	
129	 Estonia	45,339 (17,505)	42,388 (16,366)	2,840 (1,100)	6.3	
130	 Denmark	42,947 (16,582)	42,434 (16,384)	660 (260)	1.5	[bn]
131	 Netherlands	41,865 (16,164)	33,893 (13,086)	7,650 (2,950)	19.0	[bo]
132	  Switzerland	41,291 (15,943)	39,510 (15,260)	1,781 (688)	4.3	
133	 Bhutan	38,394 (14,824)	38,140 (14,730)	250 (97)	0.7	
134	 Guinea-Bissau	36,125 (13,948)	28,120 (10,860)	8,010 (3,090)	22.2	
–	 Taiwan	35,980 (13,890)	32,260 (12,460)	3,720 (1,440)	10.3	[bp]
135	 Moldova	33,847 (13,068)	32,970 (12,730)	880 (340)	2.6	[bq]
136	 Belgium	30,528 (11,787)	30,280 (11,690)	250 (97)	0.8	
137	 Lesotho	30,355 (11,720)	30,355 (11,720)	0	0	
138	 Armenia	29,743 (11,484)	28,470 (10,990)	1,270 (490)	4.3	
139	 Solomon Islands	28,896 (11,157)	27,990 (10,810)	910 (350)	3.1	
140	 Albania	28,748 (11,100)	27,400 (10,600)	330 (130)	1.1	
141	 Equatorial Guinea	28,051 (10,831)	28,051 (10,831)	0	0	
142	 Burundi	27,834 (10,747)	25,680 (9,915)	2,150 (830)	7.7	
143	 Haiti	27,750 (10,710)	27,560 (10,640)	190 (73)	0.7	
144	 Rwanda	26,338 (10,169)	24,670 (9,525)	1,670 (645)	6.3	
145	 North Macedonia	25,713 (9,928)	25,220 (9,737)	490 (190)	1.9	
146	 Djibouti	23,200 (8,960)	23,180 (8,950)	20 (8)	0.1	[q]
147	 Belize	22,965 (8,867)	22,810 (8,807)	160 (62)	0.7	
148	 Israel	21,937 (8,470)	21,497 (8,300)	440 (170)	2.1	[br]
149	 El Salvador	21,041 (8,124)	20,720 (8,000)	320 (120)	1.5	[bs]
150	 Slovenia	20,273 (7,827)	20,151 (7,780)	122 (47)	0.6	[q]
–	 New Caledonia (France)	18,575 (7,172)	18,275 (7,056)	300 (100)	1.6	[q]
151	 Fiji	18,272 (7,055)	18,272 (7,055)	0	0	
152	 Kuwait	17,818 (6,880)	17,818 (6,880)	0	0	
153	 Eswatini	17,363 (6,704)	17,200 (6,640)	160 (62)	0.9	
154	 East Timor	14,874 (5,743)	14,874 (5,743)	0	0	[q]
155	 Bahamas	13,880 (5,359)	10,010 (3,865)	3,870 (1,490)	27.8	
156	 Montenegro	13,812 (5,333)	13,452 (5,194)	360 (140)	2.6	
157	 Vanuatu	12,189 (4,706)	12,189 (4,706)	0	0	
–	 Falkland Islands (UK)	12,173 (4,700)	12,173 (4,700)	0	0	
158	 Qatar	11,586 (4,473)	11,586 (4,473)	0	0	[q]
159	 Gambia	11,295 (4,361)	10,120 (3,907)	1,180 (456)	10.4	[bt]
160	 Jamaica	10,991 (4,244)	10,830 (4,181)	160 (62)	1.5	
–	 Kosovo	10,887 (4,203)	10,887 (4,203)	0	0	[q]
161	 Lebanon	10,452 (4,036)	10,230 (3,950)	220 (85)	2.1	
162	 Cyprus	9,251 (3,572)	9,241 (3,568)	10 (4)	0.1	[bu]
–	 Puerto Rico (US)	9,100 (3,500)	8,868 (3,424)	232 (89)	2.5	[36]
–	 Abkhazia	8,665 (3,346)				[bv]
–	 French Southern Territories (France)	7,747 (2,991)	7,668 (2,961)	80 (30)	1.0	[bw]
163	 Palestine	6,020 (2,320)	6,025 (2,326)	0	0	[bx]
164	 Brunei	5,765 (2,226)	5,270 (2,040)	500 (200)	8.7	
165	 Trinidad and Tobago	5,127 (1,980)	5,127 (1,980)	0	0	
–	 French Polynesia (France)	4,167 (1,609)	3,827 (1,478)	340 (130)	8.2	[q]
–	 Transnistria	4,163 (1,607)				[by]
166	 Cape Verde	4,033 (1,557)	4,033 (1,557)	0	0	
–	 South Georgia and the South Sandwich Islands (UK)	3,903 (1,507
